,Unnamed: 0,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
0,0,1990,-6.730158730158728,0.5833333333333317,,10.222222222222221,9.888888888888888,,,,,6.749999999999999,-0.3432539682539668,-5.2407407407407405
1,1,1991,-5.398148148148148,-0.11111111111111073,,,,14.47817460317461,,,,,,
2,2,1992,,,,,,15.928571428571427,,,,,,
3,3,1993,,,,,,,,14.984126984126986,,,,
4,4,1994,,,,6.632936507936505,,,,16.075396825396822,,,,
5,5,1995,,,1.009920634920635,4.561507936507934,9.753968253968251,,,,,,,
6,6,1996,,,,,,,,,,6.148809523809524,,-5.347222222222224
7,7,1997,,,,,,,,18.488095238095237,,,,
8,8,1998,,,,,,,,,,,-6.172619047619048,-5.273809523809521
9,9,1999,,,,7.2182539682539675,,19.722222222222232,,,,,-1.0833333333333308,
10,10,2000,,,,,,,,,,,,
11,11,2001,,-7.490079365079366,,,,,,,12.337301587301582,6.938492063492067,,
12,12,2002,,,,,,,,17.952380952380953,,,,
13,13,2003,,,,,,,,,,,,
14,14,2004,,,,4.4365079365079385,,14.240079365079369,,,,,,
15,15,2005,,,,,,,,,,,,
16,16,2006,,,,,,,,,13.811507936507935,8.48412698412698,,
17,17,2007,,,,,,,,,10.980158730158731,6.771825396825402,,
18,18,2008,,,,,,,17.553571428571438,16.18849206349207,10.460317460317462,,,
19,19,2009,,,,3.9702380952380993,,,17.398809523809522,,,4.561507936507934,,
20,20,2010,,,,,,,,19.859126984126988,11.904761904761903,,,-8.583333333333332
21,21,2011,,-11.9265873015873,-2.097222222222221,,10.563492063492069,,,,,,,
22,22,2012,-4.8849206349206336,,,,,,,,12.545634920634921,,,-9.168650793650793
23,23,2013,,-3.0277777777777755,-7.486111111111111,3.960317460317459,,,18.31746031746032,,,,4.406746031746035,
24,24,2014,,-0.8690476190476184,,5.795634920634919,,,,,,,0.01587301587301779,
25,25,2015,,,2.027777777777777,3.206349206349203,,,,17.28769841269841,,,2.7956349206349174,
26,26,2016,,,,5.21626984126984,,,,16.871031746031743,,,-1.9821428571428568,-2.21031746031746
27,27,2017,,,,2.462301587301587,,,,17.015873015873016,,,1.4761904761904767,
28,28,2018,,,-5.863095238095236,4.742063492063491,,15.920634920634921,,,,,,
29,29,2019,,,-0.6170634920634931,6.763888888888895,,18.25992063492063,15.982142857142867,,,,,1.5674603174603163
30,0,1990,-5.439068100358419,1.656746031746034,1.4910394265232991,8.035185185185194,9.720430107526884,14.39814814814815,16.962365591397848,16.58243727598566,8.944444444444445,5.8100358422939085,-0.5481481481481469,-1.7508960573476686
31,1,1991,-4.453405017921152,-6.458333333333332,-1.4283154121863777,4.1574074074074066,9.541218637992834,14.768518518518526,17.75089605734767,16.774193548387096,10.64814814814815,6.387096774193545,2.9518518518518557,-1.758064516129032
32,2,1992,-2.9103942652329726,-2.9310344827586223,1.505376344086026,2.9740740740740734,11.193548387096778,16.040740740740734,17.532258064516125,16.327956989247312,13.235185185185188,0.9103942652329758,-3.1518518518518532,-0.5878136200716888
33,3,1993,-2.815412186379924,-3.226190476190476,-1.5017921146953404,3.864814814814817,13.528673835125446,12.481481481481485,16.534050179211462,14.413978494623654,6.731481481481485,3.885304659498215,-6.607407407407407,-3.586021505376345
34,4,1994,-3.788530465949825,-12.787698412698411,-2.1917562724014377,6.829629629629627,8.906810035842296,13.812962962962954,19.24551971326164,15.750896057347669,12.157407407407408,4.6164874551971335,-1.3314814814814844,-3.5268817204301115
35,5,1995,-5.0681003584229405,-0.7043650793650791,0.6881720430107544,4.418518518518519,10.930107526881725,18.60185185185186,16.007168458781358,16.528673835125446,11.57407407407408,7.915770609318996,-2.3722222222222205,-9.435483870967742
36,6,1996,-7.9713261648745535,-11.281609195402298,-4.148745519713266,3.2166666666666663,10.066308243727596,14.494444444444444,15.835125448028677,17.5752688172043,9.035185185185188,5.98387096774194,3.5592592592592585,-5.901433691756276
37,7,1997,-5.883512544802867,-4.178571428571427,-1.5017921146953443,2.3092592592592593,8.862007168458781,16.301851851851854,18.802867383512552,18.501792114695338,9.940740740740743,3.4265232974910416,-1.0777777777777784,-6.231182795698924
38,8,1998,-2.1326164874551963,-7.668650793650794,-4.978494623655916,3.4018518518518484,10.94444444444444,16.142592592592592,17.61469534050179,14.121863799283158,11.174074074074072,5.76344086021505,-6.307407407407409,-4.854838709677419
39,9,1999,-7.296296296296296,-8.930555555555555,-1.043010752688171,7.2018518518518535,7.514336917562723,19.874074074074077,19.956989247311828,15.612903225806456,12.444444444444445,6.700716845878133,-0.7703703703703684,-1.7616487455197116
40,10,2000,-4.879928315412187,-3.0191570881226033,-0.7616487455197113,7.662962962962958,10.317204301075265,15.051851851851852,17.76523297491039,15.772401433691758,9.848148148148148,7.64336917562724,2.000000000000005,-1.0842293906810063
41,11,2001,-3.1666666666666696,-7.490079365079366,-4.238351254480291,7.848148148148147,9.933691756272404,14.82037037037038,21.13261648745519,16.118279569892465,11.798148148148144,6.818996415770612,-1.735185185185186,-9.795698924731182
42,12,2002,-4.797491039426523,-1.1150793650793664,0.2670250896057366,5.38703703703704,12.109318996415775,16.190740740740747,20.025089605734767,18.11111111111111,10.931481481481477,0.6451612903225821,-3.05925925925926,-10.973118279569892
43,13,2003,-10.053763440860212,-6.1765873015873005,-1.9408602150537664,2.231481481481477,11.905017921146953,12.809259259259257,20.926523297491034,16.071684587813618,11.812962962962954,4.362007168458781,1.9388888888888898,-1.304659498207885
44,14,2004,-8.89247311827957,-5.789272030651343,-0.7365591397849435,4.594444444444447,10.630824372759859,14.361111111111116,17.788530465949822,17.362007168458778,12.787037037037038,6.075268817204303,-0.5592592592592618,-1.04121863799283
45,15,2005,-1.9964157706093193,-7.462301587301588,-6.684587813620071,4.5870370370370335,10.899641577060931,15.068518518518514,19.53942652329749,17.41756272401433,13.079629629629625,6.922939068100362,2.8592592592592596,-4.026881720430108
46,16,2006,-6.24910394265233,-11.565476190476188,-6.39964157706093,5.016666666666668,11.440860215053766,16.625925925925927,18.60035842293907,18.084229390681013,13.633333333333333,7.625448028673834,1.4888888888888887,2.5770609318996427
47,17,2007,-2.9892473118279583,-11.859126984126986,3.2992831541218632,5.057407407407406,12.082437275985663,15.50185185185185,17.885304659498196,18.754480286738357,11.220370370370373,6.716845878136202,-1.222222222222222,0.43548387096774455
48,18,2008,-2.4229390681003573,-0.45019157088122574,0.02150537634409015,6.574074074074075,10.482078853046596,14.56851851851852,17.26881720430108,15.655913978494628,10.279629629629637,8.07347670250896,2.4777777777777783,-1.1899641577060924
49,19,2009,-3.991039426523301,-4.46230158730159,-1.625448028673835,4.272222222222225,11.991039426523301,14.620370370370365,17.589605734767023,16.007168458781365,13.25740740740741,4.11111111111111,2.0296296296296306,-5.774193548387097
50,20,2010,-13.50716845878136,-9.109126984126984,-2.6415770609319034,5.9777777777777805,13.017921146953409,15.146296296296294,23.64157706093191,18.8763440860215,11.61296296296296,4.767025089605733,-0.18518518518518454,-8.722222222222221
51,21,2011,-6.182795698924732,-11.9265873015873,-2.1917562724014337,5.670370370370373,10.967741935483868,17.266666666666666,21.777777777777768,16.928315412186375,12.568518518518527,7.059139784946238,3.2333333333333334,1.3853046594982072
52,22,2012,-6.2150537634408565,-11.760536398467435,-1.0322580645161297,4.883333333333328,12.421146953405016,14.794444444444439,19.0483870967742,15.765232974910386,12.4,5.892473118279568,2.5925925925925912,-8.693548387096774
53,23,2013,-6.526881720430107,-3.0277777777777755,-6.9103942652329735,4.218518518518518,14.43906810035842,19.1,18.448028673835122,17.73835125448029,11.385185185185193,6.817204301075263,3.9314814814814865,0.6308243727598593
54,24,2014,-7.607526881720432,-0.668650793650792,1.7204301075268762,6.103703703703703,12.679211469534053,14.355555555555556,20.29390681003585,17.758064516129036,12.537037037037036,4.36379928315412,-0.229629629629632,-1.6129032258064466
55,25,2015,-3.1899641577060893,-1.0595238095238122,2.06451612903226,4.111111111111114,11.231182795698919,15.446296296296305,16.34587813620072,17.130824372759854,12.905555555555553,4.847670250896062,2.6444444444444435,1.6630824372759851
56,26,2016,-12.195340501792117,-0.3869731800766275,0.4086021505376299,5.874074074074072,14.188172043010752,16.211111111111116,18.58781362007168,16.53942652329749,12.6462962962963,4.297491039426519,-2.2277777777777765,-1.2060931899641565
57,27,2017,-4.313620071684587,-3.7619047619047636,0.9569892473118299,2.614814814814817,9.17383512544803,13.377777777777775,16.17562724014336,16.921146953405014,11.95,5.127240143369174,1.6925925925925889,-0.2903225806451617
58,28,2018,-3.3530465949820787,-8.378968253968253,-4.965949820788532,5.720370370370366,14.620071684587812,15.798148148148153,20.383512544802862,18.54301075268817,13.82758620689655,6.772401433691754,2.3981481481481497,-3.7311827956989263
59,29,2019,-6.883512544802866,-0.7619047619047612,-0.048387096774194935,6.6888888888888935,11.749103942652333,18.183333333333326,16.315412186379927,16.412186379928315,11.429629629629627,5.8978494623655795,1.190740740740743,1.4372759856630781
60,0,1990,0.0,0.5833333333333317,1.2341269841269862,9.333333333333332,14.444444444444445,13.494047619047615,,16.948412698412696,9.722222222222221,6.722222222222222,-2.1666666666666656,-4.055555555555554
61,1,1991,0.8333333333333333,-5.222222222222221,,3.988095238095239,,14.47817460317461,,,,,2.8730158730158726,
62,2,1992,-3.0674603174603163,,,,,,,,,,,
63,3,1993,,,-1.873015873015872,,,,,,,,,
64,4,1994,,,,,,,,,12.494047619047615,,,-4.125000000000003
65,5,1995,,,,4.561507936507934,,,,,,,,
66,6,1996,,,,,,,,,,,,
67,7,1997,-5.6388888888888875,,,,,,,,,,,
68,8,1998,,,,,,,,,,5.926587301587299,,
69,9,1999,,-8.930555555555555,,,,,,15.716269841269845,,,,
70,10,2000,,,,,,,,,,,,-0.5932539682539704
71,11,2001,,,-4.6408730158730185,,,,,,,,-1.4801587301587302,
72,12,2002,,,,5.1051587301587285,,,,,,,,
73,13,2003,,,,,11.861111111111114,,,,,4.537698412698414,,
74,14,2004,,,,4.4365079365079385,,,17.720238095238102,,,,,
75,15,2005,-1.1626984126984141,,,,,,,,13.053571428571427,,,
76,16,2006,,,,,,,,,,,,
77,17,2007,,,,,,,,,,,,
78,18,2008,,,,,10.144841269841274,,,,,,,
79,19,2009,-3.6349206349206375,,-2.019841269841272,,,,,,,,,
80,20,2010,,,,,,,,,,4.575396825396823,,
81,21,2011,,,,,10.563492063492069,,,,,6.962301587301588,,
82,22,2012,,,,,,,,,,,,-9.456349206349207
83,23,2013,-6.980158730158732,,-7.486111111111111,,12.748015873015873,,,,11.87301587301588,,,
84,24,2014,-6.529761904761906,,1.6507936507936491,,11.849206349206344,,,,,,0.29166666666666585,
85,25,2015,-3.5198412698412658,,1.3313492063492067,,,,,,,,2.289682539682545,
86,26,2016,,-0.4761904761904745,-0.1706349206349225,5.21626984126984,,,,,12.069444444444445,,-1.9821428571428568,-1.621031746031747
87,27,2017,,,,,,,,17.015873015873016,12.190476190476186,5.121031746031745,,-0.7242063492063483
88,28,2018,,,-5.863095238095236,,13.103174603174601,,,,,,,
89,29,2019,-7.359126984126985,-0.7619047619047612,,,11.638888888888884,17.79761904761905,15.982142857142867,15.438492063492069,,,,1.5674603174603163
90,0,1990,-3.055555555555556,,0.9980158730158728,,9.888888888888888,,17.196428571428573,,13.888888888888891,6.749999999999999,-4.4444444444444455,-2.1777777777777767
91,1,1991,-6.952380952380952,-5.0,-2.722222222222221,3.988095238095239,,14.47817460317461,,,,,,
92,2,1992,,,1.7261904761904785,,,,,,,,-2.1865079365079367,
93,3,1993,,,,,,,,,,,,
94,4,1994,-2.7301587301587324,,,6.632936507936505,,,,,,,,
95,5,1995,-5.033730158730159,,,,,,,,,,,-9.513888888888891
96,6,1996,,,-4.513888888888891,2.9623015873015897,9.976190476190474,14.396825396825395,,,9.361111111111118,6.148809523809524,3.7003968253968247,
97,7,1997,,-4.178571428571427,,,,16.174603174603178,18.837301587301603,,,,,
98,8,1998,,,,,10.896825396825392,,,,,,,
99,9,1999,,,,,,,,15.716269841269845,,,,
100,10,2000,,,-1.1765873015873,,,,,,,,,
101,11,2001,-3.275793650793653,-7.490079365079366,,,,,,,,,,
102,12,2002,,,,,11.827380952380956,,19.85119047619048,,,,-2.1785714285714297,
103,13,2003,,,,,,12.829365079365086,,,,4.537698412698414,,
104,14,2004,,,,,,,,17.29365079365079,,,,
105,15,2005,,,,,,,,,,,2.9761904761904745,
106,16,2006,,,,,,,,,,,,2.9940476190476217
107,17,2007,-1.9623015873015897,,3.0218253968253936,,,,18.04960317460317,19.650793650793656,10.980158730158731,6.771825396825402,,
108,18,2008,,,,6.001984126984127,,,,,,,2.432539682539681,
109,19,2009,,,,3.9702380952380993,,14.436507936507931,,,,,,
110,20,2010,,,,,,,23.68849206349207,,11.904761904761903,,,
111,21,2011,,,,5.5218253968253945,,,,,,,,
112,22,2012,-4.8849206349206336,,,,12.636904761904766,,,,11.82905982905983,5.546594982078856,2.092592592592592,-9.016129032258062
113,23,2013,-7.435483870967741,-3.8045267489711954,-8.048387096774192,3.8407407407407366,13.182795698924735,17.868518518518506,17.338709677419356,16.953405017921146,10.885185185185193,6.340501792114693,3.362962962962964,-0.05376344086021747
114,24,2014,-8.014336917562725,-0.8690476190476184,1.5860215053763425,5.518518518518517,11.933691756272399,13.714814814814813,19.910394265232977,17.347670250896062,12.053703703703706,4.116487455197134,-0.472222222222223,-1.8924731182795695
115,25,2015,-3.525089605734768,-1.6408730158730165,1.4157706093189957,3.7839506172839505,11.041218637992834,15.32407407407407,15.707885304659493,16.405017921146953,12.325925925925922,4.379928315412188,2.151851851851857,1.1666666666666634
116,26,2016,-12.729390681003585,-0.6302681992337137,0.048387096774192964,5.503703703703703,13.403225806451607,15.777777777777775,18.125448028673826,16.406810035842298,12.055555555555555,4.172043010752687,-2.5851851851851846,-1.7741935483870976
117,27,2017,-4.960573476702505,-4.2817460317460325,0.6630824372759866,2.468518518518512,8.184587813620068,12.912962962962967,15.666666666666668,16.553763440860216,11.666666666666664,4.844086021505376,1.3611111111111127,-0.4982078853046603
118,28,2018,-3.716845878136201,-8.446428571428571,-5.560931899641575,4.944444444444444,13.293906810035839,15.18888888888889,19.27956989247311,17.790322580645157,13.251984126984125,6.3799283154121875,1.9861111111111087,-4.218637992831542
119,29,2019,-7.016129032258063,-0.8928571428571431,-0.3458781362007181,5.614814814814812,11.032258064516126,17.711111111111116,15.52150537634409,15.688172043010766,10.798148148148146,5.311827956989244,1.0277777777777786,0.9982078853046596
120,0,1990,-5.976702508960574,1.2976190476190494,1.2580645161290327,6.924074074074073,9.37992831541219,13.781481481481473,16.52150537634408,15.974910394265232,8.466666666666667,5.439068100358425,-0.9980158730158728,
121,1,1991,-5.398148148148148,-5.222222222222221,-2.722222222222221,,,,,,,,2.8730158730158726,
122,2,1992,,,,,,15.928571428571427,,,,,,
123,3,1993,,,,,,12.446428571428573,16.464285714285715,,,4.2420634920634965,,
124,4,1994,-2.7301587301587324,,,,,,,,,4.5833333333333375,,
125,5,1995,,,,,,,,,11.867063492063501,,,
126,6,1996,,,,,,14.396825396825395,,,,,,
127,7,1997,,,,,,,,,,,,
128,8,1998,,,,,,,,14.345238095238097,,,,
129,9,1999,,,,,7.035714285714284,,,,,,,
130,10,2000,,,,,,,,15.652777777777779,,,,-0.5932539682539704
131,11,2001,,,,,,,,16.547619047619044,,,,
132,12,2002,,,,,,16.25992063492064,,,,,,-10.043650793650793
133,13,2003,,,-2.3829365079365097,,,,,,,,,
134,14,2004,,,,,,,17.720238095238102,,12.96230158730159,,,
135,15,2005,,,-7.1567460317460325,4.6051587301587285,,,,,,,,
136,16,2006,,,,,,,,,,,,
137,17,2007,,,,,,,18.04960317460317,19.650793650793656,10.980158730158731,,-1.025793650793651,0.3392857142857153
138,18,2008,,,,6.001984126984127,,,,,10.460317460317462,,,
139,19,2009,,,,,,,,,,,,
140,20,2010,,-9.109126984126984,,,,,,,11.904761904761903,,,
141,21,2011,,,,,,,,,,,3.3948412698412667,
142,22,2012,,,,4.611111111111111,,,,,11.969907407407412,,3.2857142857142834,
143,23,2013,,-3.8045267489711954,,,,,,,,,,0.2956349206349213
144,24,2014,,,,,,,,,12.650793650793656,3.916666666666665,,-0.9424603174603124
145,25,2015,,,2.027777777777777,,,,,,,5.204365079365082,,
146,26,2016,,-0.21031746031745907,,5.21626984126984,,,,16.871031746031743,12.069444444444445,,-2.2817460317460316,
147,27,2017,,,,,,,15.906746031746028,,,,,
148,28,2018,-3.492063492063489,-8.446428571428571,,,,15.920634920634921,,,,7.47023809523809,,
149,29,2019,-7.359126984126985,-0.8928571428571431,-0.6170634920634931,,11.638888888888884,17.79761904761905,,,11.525793650793648,,1.293650793650794,
150,0,1990,-9.444444444444443,1.7222222222222232,,6.888888888888888,,,,16.343253968253972,8.644841269841272,,-0.9980158730158728,-2.7916666666666656
151,1,1991,0.8333333333333333,-0.11111111111111073,-3.2222222222222223,,,,,,,,,
152,2,1992,-3.0674603174603163,,,,,,,16.00992063492063,,,,
153,3,1993,,,-1.873015873015872,,,,,,,,,
154,4,1994,,,-2.5714285714285743,,,,,,,,,
155,5,1995,,-0.7043650793650791,,4.561507936507934,,,,16.307539682539687,,8.448412698412698,,
156,6,1996,,-11.503968253968253,-4.513888888888891,,,,,,,,,-5.347222222222224
157,7,1997,,,,,,16.174603174603178,,,,,,
158,8,1998,,-7.668650793650794,,,,16.148809523809522,,,,,,
159,9,1999,,,,7.2182539682539675,,,,,,,,
160,10,2000,-5.091269841269844,,,,,,,,,,,
161,11,2001,,-7.490079365079366,,,,,,,,,,
162,12,2002,,,,,,,,,,,,
163,13,2003,,,,1.9999999999999967,11.861111111111114,12.829365079365086,20.440476190476183,16.464285714285715,,,,-1.3730158730158732
164,14,2004,,-5.83730158730159,,,10.65079365079365,,,,,,,
165,15,2005,,,,,,15.099206349206344,,,,,,
166,16,2006,,-11.565476190476188,,,11.392857142857144,16.70436507936508,,,,,,
167,17,2007,,,,5.236111111111113,,,,,,,-1.025793650793651,
168,18,2008,,,,,10.144841269841274,,,16.18849206349207,,,,
169,19,2009,,,,3.9702380952380993,,,17.398809523809522,,,,,
170,20,2010,-14.035714285714285,,,5.789682539682543,,,,,,4.575396825396823,,
171,21,2011,,,-2.097222222222221,,,,,,,,,1.3888888888888888
172,22,2012,,-12.047619047619047,,,,,,,,,3.2857142857142834,
173,23,2013,,,-7.486111111111111,3.960317460317459,,,,,11.87301587301588,,4.406746031746035,
174,24,2014,-6.529761904761906,,1.6507936507936491,5.795634920634919,11.849206349206344,,19.561507936507933,,,4.119047619047621,,-0.9424603174603124
175,25,2015,,-1.6408730158730165,1.3313492063492067,,,15.261904761904766,,,,,,
176,26,2016,-13.753968253968253,,,,,15.944444444444445,,,,,,
177,27,2017,,-3.7619047619047636,,,,,,17.015873015873016,,,,
178,28,2018,,-8.378968253968253,,4.742063492063491,14.470238095238097,,,,,7.47023809523809,3.073232323232322,
179,29,2019,,,,,,18.25992063492063,16.759920634920636,,,,,
