DATE,STATION,TEMP
2010-01-01,1086099999,17.1
2010-01-02,1086099999,1.1
2010-01-03,1086099999,9.4
2010-01-04,1086099999,15.0
2010-01-05,1086099999,16.6
2010-01-06,1086099999,12.2
2010-01-07,1086099999,11.5
2010-01-08,1086099999,15.8
2010-01-10,1086099999,36.8
2010-01-11,1086099999,22.7
2010-01-12,1086099999,25.0
2010-01-13,1086099999,24.4
2010-01-14,1086099999,33.1
2010-01-15,1086099999,22.7
2010-01-16,1086099999,8.9
2010-01-17,1086099999,16.1
2010-01-18,1086099999,21.3
2010-01-19,1086099999,19.4
2010-01-20,1086099999,25.8
2010-01-21,1086099999,33.4
2010-01-22,1086099999,14.8
2010-01-23,1086099999,6.5
2010-01-24,1086099999,11.3
2010-01-25,1086099999,13.9
2010-01-26,1086099999,21.7
2010-01-27,1086099999,22.5
2010-01-28,1086099999,3.1
2010-01-29,1086099999,6.0
2010-01-30,1086099999,14.8
2010-02-01,1086099999,10.9
2010-02-02,1086099999,20.0
2010-02-03,1086099999,26.7
2010-02-04,1086099999,11.7
2010-02-05,1086099999,14.7
2010-02-06,1086099999,20.3
2010-02-07,1086099999,24.0
2010-02-08,1086099999,21.5
2010-02-09,1086099999,14.0
2010-02-10,1086099999,8.0
2010-02-11,1086099999,6.8
2010-02-12,1086099999,20.2
2010-02-13,1086099999,26.8
2010-02-14,1086099999,17.8
2010-02-15,1086099999,24.4
2010-02-16,1086099999,15.0
2010-02-17,1086099999,15.6
2010-02-18,1086099999,16.4
2010-02-19,1086099999,14.0
2010-02-20,1086099999,15.8
2010-02-21,1086099999,14.7
2010-02-22,1086099999,11.5
2010-02-23,1086099999,7.1
2010-02-24,1086099999,11.9
2010-02-25,1086099999,19.0
2010-02-26,1086099999,16.3
2010-02-27,1086099999,8.6
2010-02-28,1086099999,8.0
2010-03-01,1086099999,20.8
2010-03-02,1086099999,23.1
2010-03-03,1086099999,22.9
2010-03-04,1086099999,21.5
2010-03-05,1086099999,19.6
2010-03-06,1086099999,18.2
2010-03-07,1086099999,24.4
2010-03-08,1086099999,23.6
2010-03-09,1086099999,20.9
2010-03-10,1086099999,21.6
2010-03-11,1086099999,21.0
2010-03-12,1086099999,18.9
2010-03-13,1086099999,22.7
2010-03-14,1086099999,17.0
2010-03-15,1086099999,14.1
2010-03-16,1086099999,20.6
2010-03-17,1086099999,21.4
2010-03-18,1086099999,17.3
2010-03-19,1086099999,15.6
2010-03-20,1086099999,15.0
2010-03-21,1086099999,18.3
2010-03-22,1086099999,25.2
2010-03-26,1086099999,23.7
2010-03-27,1086099999,23.9
2010-03-28,1086099999,23.3
2010-03-29,1086099999,24.8
2010-03-30,1086099999,26.1
2010-03-31,1086099999,27.1
2010-04-01,1086099999,31.7
2010-04-03,1086099999,35.6
2010-04-04,1086099999,34.2
2010-04-05,1086099999,34.1
2010-04-06,1086099999,33.8
2010-04-07,1086099999,33.4
2010-04-08,1086099999,31.2
2010-04-09,1086099999,33.6
2010-04-10,1086099999,37.1
2010-04-11,1086099999,35.6
2010-04-12,1086099999,36.0
2010-04-13,1086099999,32.8
2010-04-14,1086099999,27.8
2010-04-15,1086099999,34.4
2010-04-16,1086099999,35.0
2010-04-20,1086099999,31.3
2010-04-21,1086099999,29.3
2010-04-22,1086099999,28.5
2010-04-23,1086099999,32.4
2010-04-24,1086099999,27.4
2010-04-25,1086099999,24.8
2010-04-26,1086099999,31.1
2010-04-27,1086099999,31.9
2010-04-28,1086099999,28.8
2010-04-29,1086099999,30.9
2010-04-30,1086099999,30.9
2010-05-02,1086099999,34.9
2010-05-03,1086099999,35.5
2010-05-04,1086099999,31.3
2010-05-05,1086099999,30.7
2010-05-06,1086099999,30.8
2010-05-07,1086099999,31.6
2010-05-08,1086099999,35.9
2010-05-09,1086099999,36.0
2010-05-10,1086099999,36.9
2010-05-11,1086099999,35.0
2010-05-12,1086099999,39.4
2010-05-13,1086099999,40.1
2010-05-14,1086099999,43.9
2010-05-15,1086099999,38.5
2010-05-16,1086099999,39.6
2010-05-17,1086099999,55.8
2010-05-18,1086099999,56.6
2010-05-19,1086099999,39.5
2010-05-20,1086099999,39.7
2010-05-21,1086099999,36.4
2010-05-22,1086099999,41.0
2010-05-23,1086099999,39.6
2010-05-24,1086099999,38.9
2010-05-25,1086099999,35.6
2010-05-26,1086099999,34.7
2010-05-27,1086099999,35.5
2010-05-28,1086099999,34.4
2010-05-29,1086099999,37.0
2010-05-30,1086099999,50.0
2010-05-31,1086099999,41.4
2010-06-01,1086099999,38.2
2010-06-02,1086099999,44.8
2010-06-03,1086099999,52.4
2010-06-04,1086099999,38.6
2010-06-05,1086099999,39.5
2010-06-06,1086099999,37.0
2010-06-07,1086099999,36.5
2010-06-08,1086099999,36.8
2010-06-09,1086099999,43.9
2010-06-10,1086099999,40.8
2010-06-11,1086099999,39.7
2010-06-12,1086099999,38.4
2010-06-13,1086099999,36.7
2010-06-14,1086099999,37.7
2010-06-15,1086099999,42.1
2010-06-16,1086099999,44.5
2010-06-17,1086099999,46.1
2010-06-18,1086099999,50.8
2010-06-19,1086099999,52.1
2010-06-20,1086099999,59.7
2010-06-21,1086099999,46.6
2010-06-22,1086099999,49.9
2010-06-23,1086099999,43.2
2010-06-24,1086099999,45.2
2010-06-25,1086099999,47.8
2010-06-26,1086099999,65.7
2010-06-27,1086099999,45.7
2010-06-28,1086099999,39.2
2010-06-29,1086099999,42.2
2010-06-30,1086099999,48.1
2010-07-01,1086099999,40.7
2010-07-02,1086099999,40.0
2010-07-03,1086099999,45.5
2010-07-04,1086099999,55.7
2010-07-05,1086099999,51.6
2010-07-06,1086099999,55.8
2010-07-07,1086099999,50.4
2010-07-08,1086099999,55.3
2010-07-09,1086099999,53.2
2010-07-10,1086099999,46.4
2010-07-11,1086099999,50.8
2010-07-12,1086099999,59.6
2010-07-13,1086099999,54.2
2010-07-14,1086099999,47.0
2010-07-15,1086099999,45.0
2010-07-16,1086099999,50.8
2010-07-17,1086099999,54.5
2010-07-18,1086099999,65.8
2010-07-19,1086099999,55.1
2010-07-20,1086099999,54.4
2010-07-21,1086099999,50.8
2010-07-22,1086099999,44.5
2010-07-23,1086099999,41.4
2010-07-24,1086099999,49.0
2010-07-25,1086099999,62.3
2010-07-26,1086099999,59.4
2010-07-27,1086099999,64.7
2010-07-28,1086099999,49.8
2010-07-29,1086099999,53.9
2010-07-30,1086099999,56.0
2010-07-31,1086099999,70.3
2010-08-01,1086099999,53.9
2010-08-02,1086099999,58.8
2010-08-03,1086099999,52.1
2010-08-04,1086099999,52.5
2010-08-05,1086099999,45.4
2010-08-06,1086099999,49.6
2010-08-07,1086099999,66.2
2010-08-08,1086099999,51.4
2010-08-09,1086099999,47.4
2010-08-10,1086099999,53.1
2010-08-11,1086099999,53.1
2010-08-12,1086099999,49.5
2010-08-13,1086099999,56.2
2010-08-14,1086099999,63.4
2010-08-15,1086099999,38.3
2010-08-16,1086099999,41.0
2010-08-17,1086099999,39.5
2010-08-18,1086099999,40.5
2010-08-19,1086099999,41.6
2010-08-20,1086099999,40.7
2010-08-21,1086099999,42.5
2010-08-22,1086099999,39.2
2010-08-23,1086099999,38.6
2010-08-24,1086099999,39.3
2010-08-25,1086099999,39.7
2010-08-26,1086099999,40.5
2010-08-27,1086099999,41.2
2010-08-28,1086099999,39.6
2010-08-29,1086099999,37.4
2010-08-30,1086099999,44.4
2010-08-31,1086099999,49.3
2010-09-01,1086099999,47.9
2010-09-02,1086099999,41.2
2010-09-03,1086099999,42.9
2010-09-04,1086099999,43.0
2010-09-05,1086099999,38.0
2010-09-06,1086099999,43.8
2010-09-07,1086099999,44.2
2010-09-08,1086099999,45.4
2010-09-09,1086099999,45.2
2010-09-10,1086099999,49.5
2010-09-11,1086099999,43.6
2010-09-12,1086099999,51.8
2010-09-13,1086099999,51.2
2010-09-14,1086099999,45.3
2010-09-15,1086099999,42.4
2010-09-16,1086099999,45.0
2010-09-17,1086099999,43.5
2010-09-18,1086099999,42.4
2010-09-19,1086099999,48.2
2010-09-20,1086099999,46.0
2010-09-21,1086099999,46.3
2010-09-22,1086099999,45.6
2010-09-23,1086099999,41.3
2010-09-24,1086099999,40.7
2010-09-25,1086099999,40.0
2010-09-26,1086099999,39.5
2010-09-27,1086099999,39.3
2010-09-28,1086099999,41.0
2010-09-29,1086099999,43.5
2010-09-30,1086099999,42.4
2010-10-01,1086099999,45.4
2010-10-02,1086099999,43.7
2010-10-03,1086099999,39.6
2010-10-04,1086099999,47.6
2010-10-05,1086099999,48.8
2010-10-06,1086099999,48.1
2010-10-07,1086099999,48.6
2010-10-08,1086099999,49.7
2010-10-09,1086099999,44.6
2010-10-10,1086099999,39.5
2010-10-11,1086099999,33.4
2010-10-12,1086099999,37.5
2010-10-13,1086099999,33.2
2010-10-14,1086099999,33.2
2010-10-15,1086099999,31.4
2010-10-16,1086099999,30.2
2010-10-17,1086099999,30.2
2010-10-18,1086099999,35.0
2010-10-19,1086099999,37.0
2010-10-20,1086099999,36.0
2010-10-21,1086099999,36.7
2010-10-22,1086099999,33.8
2010-10-23,1086099999,34.6
2010-10-24,1086099999,32.9
2010-10-25,1086099999,30.1
2010-10-26,1086099999,28.5
2010-10-27,1086099999,24.4
2010-10-28,1086099999,29.0
2010-10-29,1086099999,26.7
2010-10-30,1086099999,23.3
2010-10-31,1086099999,31.4
2010-11-01,1086099999,33.2
2010-11-02,1086099999,34.0
2010-11-03,1086099999,28.4
2010-11-04,1086099999,31.2
2010-11-05,1086099999,27.9
2010-11-06,1086099999,24.8
2010-11-07,1086099999,21.6
2010-11-08,1086099999,16.8
2010-11-09,1086099999,17.2
2010-11-10,1086099999,21.8
2010-11-11,1086099999,29.6
2010-11-12,1086099999,31.4
2010-11-13,1086099999,29.2
2010-11-14,1086099999,29.8
2010-11-15,1086099999,23.5
2010-11-16,1086099999,23.0
2010-11-17,1086099999,31.0
2010-11-18,1086099999,33.4
2010-11-19,1086099999,22.6
2010-11-20,1086099999,14.3
2010-11-21,1086099999,27.5
2010-11-22,1086099999,23.6
2010-11-23,1086099999,18.5
2010-11-24,1086099999,13.3
2010-11-25,1086099999,11.6
2010-11-26,1086099999,18.8
2010-11-27,1086099999,22.6
2010-11-28,1086099999,22.4
2010-11-29,1086099999,25.0
2010-11-30,1086099999,27.9
